Success,Time
false,60.0
false,17.0
false,79.0
false,54.5
false,99.5
false,81.0
false,36.5
false,78.0
false,61.5
false,82.0
false,13.5
false,70.5
false,56.0
false,81.0
false,39.5
false,66.0
false,123.5
false,79.0
false,4.0
false,64.0
false,89.0
false,100.5
false,123.0
false,105.0
false,8.0
false,40.5
false,68.0
false,39.0
false,0.5
false,114.0
false,83.5
false,55.5
false,19.0
false,81.5
false,84.0
false,53.5
false,63.0
false,56.5
false,80.5
false,80.0
false,47.5
false,117.0
false,67.0
false,75.5
false,72.5
false,120.5
false,62.5
false,23.5
false,75.5
false,108.0
false,51.0
false,8.0
false,94.5
false,53.5
false,61.0
false,92.0
false,80.0
false,16.5
false,86.0
false,122.5
false,68.5
false,62.0
false,59.0
false,40.0
false,31.0
false,55.0
false,28.5
false,103.0
false,74.0
false,83.0
false,67.0
false,46.0
false,90.0
false,49.0
false,76.0
false,10.5
false,77.0
false,71.5
false,65.0
false,49.0
false,89.5
false,14.0
false,80.5
false,129.0
false,29.0
false,94.0
false,76.0
false,114.5
false,86.0
false,84.5
false,97.5
false,31.5
false,68.5
false,12.0
false,61.5
false,86.0
false,94.5
false,76.0
false,37.0
false,98.5
false,68.5
false,15.0
false,95.5
false,60.5
false,70.0
false,20.5
false,14.0
false,60.0
false,90.0
false,64.5
false,45.5
false,51.0
false,98.5
false,51.5
false,32.0
false,89.0
false,64.5
false,55.5
false,100.5
false,68.5
false,152.5
false,78.0
false,9.0
false,56.0
false,25.0
false,84.0
false,14.5
false,48.0
false,95.0
false,56.5
false,89.0
false,134.5
false,66.0
false,65.5
false,43.0
false,61.0
false,83.0
false,91.0
false,84.0
false,32.0
false,22.0
false,83.5
false,118.0
false,99.0
false,52.0
false,59.5
false,66.0
false,71.0
false,73.0
false,86.5
false,56.5
false,16.5
false,58.0
false,78.0
false,56.0
false,33.5
false,144.0
false,65.0
false,91.5
false,67.5
false,83.5
false,104.0
false,104.5
false,84.0
false,80.5
false,65.5
false,16.0
false,43.0
false,11.0
false,60.0
false,31.5
false,90.0
false,46.5
false,63.0
false,94.0
false,67.0
false,74.5
false,139.0
false,19.0
false,44.0
false,87.5
false,90.5
false,46.5
false,60.5
false,98.0
false,94.5
false,91.5
false,84.5
false,146.0
false,82.5
false,104.0
false,57.0
false,92.5
false,49.0
false,10.5
false,90.0
false,96.0
false,39.5
false,47.0
false,106.0
false,78.5
false,35.0
false,110.5
false,52.5
false,116.5
false,87.5
false,73.0
false,37.0
false,113.0
false,88.5
false,0.5
false,102.0
false,10.0
false,38.5
false,89.5
false,19.0
false,55.5
false,83.5
false,64.0
false,99.0
false,29.0
false,81.0
false,95.0
false,33.0
false,48.5
false,161.5
false,96.5
false,68.0
false,6.0
false,73.0
false,50.0
false,61.5
false,67.0
false,55.0
false,90.0
false,110.0
false,99.0
false,26.0
false,133.0
false,111.5
false,69.0
false,9.0
false,95.0
false,154.5
false,70.0
false,102.0
false,106.0
false,63.5
false,66.0
false,85.0
false,73.5
false,103.5
false,41.5
false,55.0
false,106.0
false,64.5
false,128.0
false,44.5
false,14.0
false,84.5
false,3.0
false,132.5
false,31.0
false,110.0
false,56.5
false,31.0
false,13.5
false,31.5
false,76.5
false,76.5
false,43.5
false,58.5
false,23.5
false,47.0
false,61.0
false,41.0
false,43.0
false,86.0
false,74.0
false,54.0
false,78.0
false,95.5
false,39.0
false,127.0
false,80.0
false,119.0
false,21.0
false,69.0
false,58.5
false,7.5
false,113.0
false,80.0
false,70.0
false,1.5
false,59.0
false,71.5
false,74.0
false,52.5
false,32.0
false,9.5
false,132.0
false,77.0
false,67.0
false,84.5
false,26.0
false,86.0
false,79.0
false,63.0
false,39.5
false,56.0
false,110.0
false,81.5
false,64.0
false,84.5
false,25.0
false,91.5
false,81.5
false,59.5
false,0.5
false,0.5
false,94.0
false,56.5
false,31.0
false,17.0
false,49.5
false,50.5
false,42.5
false,78.5
false,77.0
false,103.5
false,119.0
false,79.0
false,113.0
false,123.0
false,57.0
false,71.5
false,18.0
false,1.0
false,52.0
false,55.0
false,93.5
false,74.0
false,36.0
false,47.0
false,56.0
false,25.5
false,64.0
false,104.5
false,77.5
false,15.0
false,55.0
false,12.0
false,36.0
false,74.5
false,60.0
false,67.0
false,72.5
false,52.0
false,18.0
false,35.0
false,53.0
false,47.5
false,72.0
false,104.0
false,49.5
false,75.0
false,64.0
false,128.0
false,118.5
false,26.0
false,60.5
false,58.5
false,98.0
false,120.0
false,75.5
false,71.5
false,43.0
false,91.5
false,74.0
false,31.0
false,19.0
false,79.0
false,11.0
false,19.5
false,21.0
false,25.0
false,89.0
false,45.5
false,49.5
false,67.0
false,75.0
false,73.5
false,86.0
false,55.0
false,18.5
false,50.5
false,8.0
false,55.0
false,102.0
false,67.0
false,16.0
false,26.0
false,35.0
false,83.5
false,34.0
false,28.0
false,72.0
false,96.0
false,58.5
false,106.0
false,71.5
false,72.0
false,58.0
false,39.5
false,72.5
false,40.0
false,77.5
false,76.5
false,89.0
false,69.0
false,56.0
false,103.0
false,161.5
false,34.0
false,45.5
false,68.5
false,145.0
false,92.5
false,16.0
false,92.0
false,25.0
false,30.5
false,78.0
false,89.0
false,56.0
false,0.5
false,13.5
false,75.0
false,63.5
false,137.0
false,33.0
false,42.5
false,85.5
false,53.5
false,57.5
false,46.5
false,86.0
false,9.5
false,55.5
false,154.5
false,106.0
false,99.0
false,40.5
false,55.0
false,79.0
false,181.0
false,137.5
false,8.0
false,110.0
false,83.0
false,68.0
false,68.0
false,25.0
false,81.5
false,95.0
false,79.0
false,71.0
false,68.0
false,43.0
false,88.0
false,19.5
false,121.0
false,108.0
false,62.0
false,50.5
false,45.5
false,81.0
false,20.0
false,57.5
false,78.0
false,100.5
false,90.0
false,5.5
false,23.5
false,54.5
false,10.0
false,86.0
false,117.0
false,6.5
false,108.5
false,63.0
false,32.5
false,29.0
false,63.5
false,27.5
false,32.5
false,32.0
false,60.0
false,81.0
false,0.5
false,118.0
false,69.5
false,59.5
false,65.5
false,76.0
false,54.5
false,7.0
false,57.0
false,18.5
false,78.0
false,69.0
false,67.5
false,92.0
false,56.0
false,98.0
false,48.5
false,80.0
false,90.0
false,127.0
false,92.0
false,44.5
false,22.0
false,112.5
false,67.5
false,22.5
false,39.5
false,60.0
false,71.5
false,48.5
false,104.0
false,85.0
false,85.0
false,64.0
false,113.0
false,0.5
false,108.0
false,73.0
false,57.0
false,82.0
false,0.5
false,33.0
false,60.0
false,67.0
false,98.5
false,86.5
false,60.0
false,71.5
false,57.5
false,78.0
false,35.0
false,77.0
false,37.0
false,83.0
false,78.0
false,139.0
false,93.0
false,95.5
false,40.0
false,48.5
false,136.0
false,74.5
false,20.0
false,68.5
false,3.0
false,73.5
false,186.0
false,29.0
false,117.0
false,85.5
false,60.5
false,48.0
false,89.0
false,46.5
false,16.5
false,90.5
false,82.5
false,65.5
false,104.0
false,31.5
false,91.0
false,103.0
false,24.0
false,51.0
false,28.0
false,31.5
false,2.0
false,90.0
false,80.0
false,62.5
false,124.0
false,73.5
false,70.0
false,54.0
false,16.5
false,96.0
false,95.0
false,19.0
false,36.5
false,32.0
false,80.0
false,22.0
false,77.5
false,49.0
false,45.5
false,62.0
false,46.0
false,200.5
false,112.5
false,9.5
false,96.0
false,62.5
false,75.0
false,71.0
false,73.5
false,94.0
false,38.0
false,88.0
false,116.5
false,47.0
false,81.0
false,94.5
false,102.0
false,76.5
false,79.5
false,35.0
false,121.0
false,154.0
false,56.5
false,30.5
false,8.5
false,0.5
false,24.0
false,63.5
false,19.0
false,60.0
false,61.0
false,53.0
false,47.0
false,87.0
false,45.0
false,85.0
false,102.5
false,87.0
false,95.5
false,83.0
false,117.0
false,69.5
false,58.0
false,89.0
false,17.0
false,35.0
false,46.0
false,12.5
false,22.0
false,94.0
false,82.0
false,65.5
false,135.0
false,38.5
false,76.0
false,10.0
false,90.0
false,21.0
false,97.5
false,106.0
false,59.0
false,43.0
false,83.0
false,115.0
false,165.0
false,115.5
false,13.0
false,61.0
false,95.5
false,140.0
false,35.5
false,87.0
false,87.0
false,96.5
false,73.5
false,3.0
false,79.0
false,71.0
false,68.5
false,48.0
false,79.0
false,10.0
false,95.5
false,62.0
false,52.0
false,138.5
false,16.0
false,88.0
false,25.0
false,89.0
false,7.0
false,92.5
false,100.0
false,96.0
false,62.0
false,131.0
false,97.0
false,70.0
false,16.5
false,10.0
false,76.0
false,145.5
false,62.5
false,12.0
false,42.0
false,53.0
false,16.0
false,84.5
false,41.0
false,129.0
false,140.0
false,87.0
false,61.0
false,65.0
false,70.0
false,93.0
false,6.5
false,62.5
false,47.0
false,58.0
false,99.0
false,70.0
false,85.0
false,65.5
false,37.0
false,46.5
false,77.0
false,68.5
false,276.0
false,49.0
false,62.0
false,52.5
false,57.0
false,61.5
false,143.5
false,70.0
false,143.5
false,136.0
false,113.5
false,45.0
false,141.0
false,29.0
false,77.0
false,11.0
false,76.5
false,73.0
false,86.5
false,40.0
false,83.0
false,111.0
false,62.0
false,69.5
false,18.5
false,80.5
false,130.0
false,97.0
false,37.0
false,40.5
false,35.0
false,24.5
false,9.0
false,61.0
false,19.0
false,91.5
false,115.5
false,40.0
false,86.5
false,61.5
false,71.0
false,70.0
false,25.0
false,110.5
false,93.5
false,54.0
false,158.0
false,41.5
false,102.5
false,22.5
false,30.0
false,63.5
false,83.5
false,50.0
false,34.5
false,51.5
false,75.0
false,70.0
false,72.5
false,2.0
false,94.5
false,86.0
false,43.5
false,145.0
false,87.5
false,24.5
false,135.0
false,71.5
false,49.0
false,30.5
false,99.5
false,76.5
false,49.0
false,10.5
false,144.5
false,81.5
false,136.5
false,62.0
false,89.0
false,40.0
false,96.0
false,32.0
false,71.0
false,68.0
false,51.0
false,64.5
false,151.0
false,37.5
false,90.0
false,40.5
false,86.0
false,110.0
false,60.0
false,107.5
false,70.5
false,113.0
false,69.0
false,32.0
false,69.0
false,75.5
false,48.0
false,50.5
false,33.0
false,77.0
false,61.0
false,57.5
false,78.5
false,98.0
false,64.5
false,61.5
false,105.0
false,70.0
false,169.0
false,49.0
false,81.0
false,11.0
false,51.5
false,105.5
false,73.0
false,64.0
false,107.0
false,16.0
false,42.5
false,107.5
false,19.5
false,55.0
false,97.5
false,3.0
false,78.5
false,105.5
false,19.5
false,94.0
false,136.0
false,78.0
false,59.0
false,116.0
false,1.0
false,68.5
false,12.0
false,66.5
false,58.5
false,130.5
false,26.0
false,93.0
false,153.5
false,138.5
false,134.5
false,114.0
false,49.0
false,53.0
false,76.5
false,95.0
false,8.0
false,100.0
false,77.5
false,18.5
false,119.0
false,59.5
false,62.5
false,33.5
false,103.5
false,79.0
false,77.0
false,86.0
false,96.0
false,160.5
false,17.0
false,63.5
false,102.0
false,69.5
false,112.5
false,96.5
false,98.0
false,81.0
false,88.0
false,139.0
false,83.0
false,92.0
false,100.0
false,38.0
false,13.5
false,102.5
false,77.5
false,7.5
false,100.0
false,77.5
false,92.5
false,78.0
false,77.0
false,74.5
false,70.0
false,42.5
false,141.5
false,70.0
false,42.5
false,61.0
false,130.5
false,30.0
false,54.5
false,33.0
false,64.5
false,74.5
false,108.5
false,2.0
false,30.5
false,23.5
false,79.0
false,107.0
false,132.0
false,70.5
false,35.5
false,302.0
false,77.5
false,113.5
false,41.5
false,72.0
false,62.0
false,16.0
false,131.0
false,83.0
false,84.5
false,134.0
false,81.0
false,39.5
false,5.5
false,55.0
false,34.5
false,58.0
false,61.0
false,81.0
false,86.0
false,44.5
false,22.0
false,67.0
false,42.0
false,55.0
false,12.5
false,67.5
false,1.5
false,49.0
false,49.5
false,113.5
false,54.0
false,34.0
false,90.0
false,65.5
false,82.0
false,34.5
false,78.0
false,53.5
false,96.5
false,41.0
false,149.0
false,39.0
false,115.0
false,33.0
false,4.0
false,99.5
false,55.0
false,40.0
false,165.0
false,59.0
false,191.0
false,8.5
false,42.0
false,48.5
false,94.0
false,104.0
false,12.0
false,54.0
false,104.0
false,120.5
false,63.5
false,72.0
false,63.5
false,73.0
false,101.0
false,40.5
false,40.0
false,46.5
false,64.5
false,33.0
false,69.0
false,64.0
false,14.0
false,75.0
false,64.5
false,46.5
false,12.0
false,87.5
false,14.5
false,59.0
false,3.0
false,27.5
false,84.5
false,152.5
false,58.0
false,48.0
false,114.5
false,24.0
false,56.0
false,178.5
false,80.5
false,32.0
false,84.0
false,106.0
false,88.0
false,89.5
false,67.0
false,86.0
false,108.0
false,43.5
false,21.0
false,98.0
false,122.5
false,0.5
false,73.0
false,169.0
false,12.0
false,45.5
false,56.0
false,84.5
false,73.5
false,155.0
false,29.0
false,54.0
false,24.0
false,168.0
false,120.5
false,45.0
false,78.5
false,106.0
false,8.0
false,30.0
false,37.5
false,27.0
false,143.5
false,71.0
false,66.5
false,151.5
false,110.0
false,55.5
false,35.5
false,82.5
false,94.0
false,69.5
false,190.5
false,97.5
false,23.5
false,101.0
false,169.0
false,18.5
false,12.0
false,97.0
false,175.5
false,78.0
false,44.5
false,55.0
false,28.5
false,83.0
false,90.5
false,151.0
false,90.5
false,105.0
false,134.0
false,101.5
false,90.0
false,92.5
false,101.0
false,104.0
false,116.5
false,83.0
false,67.0
false,77.0
false,118.0
false,207.5
false,111.5
false,33.0
false,91.0
false,103.0
false,114.5
false,82.5
false,106.5
false,63.5
false,54.5
false,210.0
false,113.0
false,97.0
false,88.5
false,59.5
false,78.0
false,52.0
false,10.5
false,34.0
false,158.0
false,26.0
false,65.0
false,24.5
false,63.5
false,89.0
false,2.0
false,12.0
false,68.5
false,40.0
false,83.0
false,50.5
false,73.5
false,74.5
false,118.5
false,81.5
false,26.0
false,50.0
false,52.5
false,133.0
false,35.0
false,69.5
false,45.0
false,9.5
false,20.5
false,54.0
false,68.5
false,60.5
false,61.5
false,56.0
false,121.0
false,128.5
false,73.5
false,128.0
false,49.0
false,0.5
false,0.5
false,56.5
false,12.5
false,79.0
false,47.0
false,23.0
false,136.0
false,153.0
false,84.0
false,52.0
false,13.5
false,155.0
false,94.5
false,54.5
false,85.5
false,52.0
false,85.5
false,101.5
false,76.0
false,58.0
false,91.5
false,118.0
false,66.0
false,91.0
false,73.5
false,62.5
false,127.0
false,85.0
false,83.5
false,61.5
false,117.5
false,88.0
false,84.5
false,9.5
false,80.5
false,13.0
false,67.0
false,178.0
false,112.0
false,70.0
false,98.5
false,59.5
false,61.0
false,5.0
false,21.0
false,161.5
false,120.5
false,73.5
false,68.0
false,90.5
false,75.0
false,25.5
false,115.0
false,129.5
false,72.5
false,149.0
false,60.5
false,43.0
false,139.0
false,40.5
false,106.0
false,103.5
false,127.5
false,63.0
false,66.0
false,142.5
false,54.5
false,99.0
false,58.5
false,32.5
false,72.0
false,84.0
false,46.0
false,50.5
false,73.0
false,117.5
false,160.5
false,80.5
false,32.5
false,153.5
false,34.0
false,90.5
false,11.0
false,110.0
false,143.0
false,9.0
false,172.0
false,85.0
false,103.0
false,21.0
false,80.0
false,56.0
false,115.5
false,18.0
false,90.0
false,54.5
false,11.0
false,86.0
false,33.0
false,84.5
false,106.0
false,173.0
false,137.0
false,40.5
false,93.5
false,72.5
false,72.0
false,113.0
false,28.0
false,129.5
false,123.5
false,20.0
false,37.0
false,28.5
false,101.5
false,140.0
false,103.0
false,94.5
false,68.5
false,52.0
false,9.0
false,136.5
false,21.5
false,103.5
false,99.0
false,10.5
false,164.0
false,90.0
false,17.5
false,86.5
false,12.5
false,37.0
false,98.0
false,30.5
false,28.5
false,33.0
false,102.0
false,109.5
false,40.0
false,274.0
false,88.0
false,64.0
false,19.0
false,116.0
false,56.0
false,122.0
false,96.0
false,80.0
false,52.0
false,71.0
false,40.0
false,145.0
false,81.0
false,101.5
false,87.0
false,86.5
false,68.0
false,21.0
false,161.5
false,83.0
false,64.0
false,70.5
false,14.5
false,129.5
false,41.5
false,76.0
false,147.0
false,66.5
false,39.0
false,120.5
false,147.5
false,64.5
false,73.0
false,106.5
false,19.0
false,93.0
false,90.0
false,72.0
false,109.0
false,99.5
false,31.5
false,135.0
false,194.5
false,34.0
false,76.0
false,20.5
false,60.5
false,86.0
false,94.5
false,121.5
false,80.5
false,92.5
false,59.5
false,139.0
false,80.0
false,137.5
false,102.0
false,11.0
false,75.0
false,50.5
false,3.0
false,28.5
false,48.5
false,128.5
false,89.0
false,47.0
false,175.0
false,44.0
false,73.0
false,78.0
false,71.5
false,102.5
false,103.0
false,36.0
false,104.5
false,35.0
false,128.0
false,19.5
false,118.0
false,48.5
false,205.0
false,127.5
false,16.5
false,74.5
false,131.5
false,46.5
false,70.0
false,59.0
false,57.5
false,83.5
false,122.0
false,81.0
false,94.5
false,124.0
false,111.0
false,84.0
false,96.5
false,95.0
false,106.0
false,112.0
false,72.5
false,51.5
false,41.0
false,138.5
false,171.0
false,104.0
false,92.0
false,34.0
false,17.0
false,90.5
false,55.0
false,83.0
false,30.0
false,180.5
false,71.5
false,50.0
false,3.0
false,141.5
false,48.5
false,50.0
false,64.0
false,118.0
false,136.5
false,68.0
false,27.5
false,38.0
false,66.5
false,116.5
false,58.5
false,118.5
false,39.0
false,131.5
false,94.0
false,88.0
false,128.5
false,23.5
false,12.0
false,0.5
false,60.5
false,46.0
false,62.0
false,45.5
false,71.5
false,2.0
false,193.0
false,86.0
false,109.0
false,25.5
false,183.0
false,55.0
false,62.0
false,62.5
false,51.0
false,85.0
false,83.0
false,67.0
false,62.5
false,104.5
false,99.5
false,99.0
false,63.0
false,186.5
false,44.5
false,133.0
false,44.5
false,32.0
false,36.0
false,56.0
false,92.5
false,56.0
false,59.5
false,9.0
false,112.0
false,62.0
false,70.5
false,44.5
false,60.5
false,33.5
false,80.0
false,0.5
false,86.0
false,17.0
false,47.5
false,34.5
false,19.5
false,106.0
false,86.5
false,71.5
false,26.5
false,124.5
false,109.5
false,83.0
false,39.5
false,119.0
false,78.0
false,24.0
false,126.5
false,36.5
false,110.0
false,37.5
false,99.5
false,145.5
false,211.0
false,43.5
false,69.0
false,43.0
false,21.0
false,68.5
false,42.0
false,50.5
false,72.0
false,94.0
false,61.0
false,39.0
false,63.5
false,76.5
false,38.5
false,56.0
false,55.0
false,203.5
false,43.5
false,63.5
false,87.0
false,87.5
false,136.5
false,0.5
false,65.0
false,90.0
false,16.5
false,129.0
false,53.5
false,137.0
false,102.5
false,93.0
false,29.0
false,26.0
false,88.0
false,31.5
false,42.0
false,62.5
false,72.5
false,123.0
false,45.0
false,39.0
false,57.0
false,184.5
false,66.5
false,76.0
false,39.5
false,140.5
false,92.5
false,94.5
false,181.5
false,101.5
false,106.0
false,52.0
false,47.0
false,14.0
false,135.0
false,147.0
false,32.5
false,86.0
false,49.5
false,145.5
false,31.0
false,77.0
false,50.0
false,125.0
false,154.5
false,62.5
false,141.5
false,22.0
false,99.0
false,158.0
false,93.5
false,136.5
false,106.5
false,77.0
false,41.5
false,125.5
false,0.5
false,30.0
false,32.0
false,127.0
false,165.0
false,137.5
false,50.0
false,87.5
false,109.5
false,152.0
false,58.0
false,96.5
false,116.0
false,63.5
false,3.0
false,93.0
false,65.0
false,103.0
false,150.5
false,32.0
false,5.5
false,90.0
false,96.0
false,79.5
false,99.0
false,95.0
false,85.0
false,93.0
false,128.0
false,52.5
false,105.0
false,41.5
false,52.0
false,57.5
false,27.0
false,47.0
false,81.5
false,184.0
false,24.5
false,2.0
false,61.0
false,9.0
false,85.5
false,63.0
false,117.0
false,111.5
false,92.0
false,90.5
false,16.0
false,45.0
false,12.5
false,136.0
false,2.0
false,105.5
false,135.0
false,122.0
false,24.0
false,67.0
false,185.0
false,39.0
false,131.0
false,39.5
false,8.0
false,137.0
false,45.5
false,15.0
false,42.0
false,72.5
false,168.0
false,97.0
false,111.5
false,47.0
false,107.0
false,17.0
false,66.5
false,63.5
false,154.0
false,173.0
false,63.0
false,147.0
false,82.0
false,87.0
false,114.0
false,160.5
false,79.0
false,102.0
false,104.5
false,95.5
false,58.0
false,91.0
false,47.0
false,139.0
false,117.0
false,194.0
false,28.0
false,84.0
false,168.0
false,55.5
false,100.0
false,31.0
false,37.0
false,122.5
false,203.0
false,48.0
false,53.5
false,208.0
false,138.0
false,22.5
false,85.5
false,13.0
false,4.0
false,203.5
false,113.0
false,19.5
false,100.5
false,87.0
false,128.5
false,22.0
false,183.5
false,119.5
false,91.5
false,66.5
false,67.5
false,21.5
false,185.0
false,85.0
false,209.5
false,152.0
false,93.0
false,22.0
false,135.0
false,81.5
false,128.0
false,103.5
false,87.0
false,36.5
false,88.0
false,15.5
false,59.0
false,107.0
false,120.5
false,85.5
false,49.5
false,62.0
false,107.5
false,120.5
false,68.0
false,50.0
false,103.5
false,90.5
false,151.0
false,169.5
false,11.0
false,99.0
false,122.5
false,93.0
false,142.5
false,60.0
false,134.0
false,70.0
false,141.0
false,106.5
false,77.5
false,210.5
false,80.0
false,121.0
false,115.0
false,107.0
false,179.0
false,117.0
false,73.0
false,146.5
false,47.0
false,29.5
false,119.0
false,146.0
false,66.5
false,81.5
false,101.0
false,152.5
false,121.5
false,174.0
false,72.5
false,40.0
false,130.5
false,12.5
false,89.5
false,102.0
false,160.0
false,55.5
false,43.0
false,73.5
false,62.0
false,99.5
false,109.5
false,133.0
false,95.5
false,35.0
false,107.0
false,117.0
false,95.0
false,65.0
false,19.5
false,42.5
false,21.0
false,83.0
false,45.5
false,99.0
false,137.0
false,88.0
false,38.0
false,34.5
false,279.0
false,64.5
false,106.0
false,70.0
false,131.0
false,6.0
false,35.0
false,70.5
false,14.0
false,98.5
false,68.0
false,74.0
false,36.5
false,20.5
false,20.0
false,155.5
false,58.5
false,90.5
false,43.0
false,43.0
false,220.0
false,170.5
false,137.5
false,19.0
false,33.5
false,100.0
false,88.5
false,47.0
false,56.0
false,134.0
false,70.5
false,124.0
false,85.5
false,184.0
false,106.0
false,102.0
false,94.5
false,11.5
false,105.0
false,11.5
false,19.0
false,73.0
false,91.0
false,75.0
false,72.0
false,101.5
false,126.0
false,121.5
false,95.0
false,64.5
false,89.5
false,135.0
false,264.0
false,56.0
false,33.0
false,99.0
false,75.5
false,159.0
false,164.0
false,193.0
false,63.5
false,56.0
false,15.5
false,131.5
false,10.0
false,67.0
false,15.0
false,105.0
false,71.5
false,39.0
false,106.0
false,38.5
false,82.0
false,67.5
false,133.5
false,99.5
false,191.0
false,96.0
false,17.5
false,79.0
false,116.5
false,38.0
false,106.0
false,16.0
false,88.0
false,73.5
false,104.0
false,71.0
false,22.0
false,47.5
false,71.5
false,109.0
false,83.0
false,70.5
false,55.5
false,48.5
false,88.5
false,83.5
false,141.0
false,115.0
false,159.5
false,86.0
false,33.0
false,157.5
false,123.0
false,119.0
false,35.0
false,130.0
false,108.0
false,34.5
false,57.0
false,75.0
false,39.5
false,19.5
false,0.5
false,66.5
false,104.5
false,11.0
false,111.0
false,45.0
false,29.0
false,67.0
false,107.0
false,92.5
false,39.0
false,103.5
false,64.5
false,89.5
false,5.0
false,150.0
false,74.0
false,58.5
false,106.0
false,122.0
false,73.5
false,61.5
false,23.0
false,118.0
false,79.0
false,302.0
false,87.5
false,107.0
false,156.0
false,76.0
false,86.0
false,79.0
false,93.0
false,70.0
false,63.0
false,83.5
false,29.0
false,26.0
false,103.0
false,60.0
false,75.0
false,22.0
false,56.5
false,174.0
false,129.0
false,118.0
false,55.5
false,55.0
false,31.0
false,30.5
false,94.5
false,132.0
false,51.5
false,156.0
false,15.0
false,81.5
false,123.5
false,122.0
false,69.5
false,47.5
false,67.5
false,116.0
false,112.0
false,48.5
false,58.5
false,54.0
false,72.0
false,98.0
false,82.0
false,96.5
false,34.0
false,66.5
false,157.0
false,139.0
false,123.5
false,42.5
false,103.5
false,185.0
false,46.5
false,120.5
false,7.0
false,24.0
false,90.0
false,108.0
false,88.0
false,109.5
false,88.5
false,180.0
false,7.0
false,147.0
false,69.5
false,93.5
false,87.5
false,86.5
false,91.5
false,127.0
false,75.5
false,24.0
false,143.5
false,176.5
false,99.5
false,74.5
false,102.0
false,95.0
false,108.5
false,22.5
false,76.0
false,53.0
false,57.5
false,84.0
false,23.0
false,66.5
false,195.0
false,158.0
false,102.5
false,17.0
false,89.0
false,90.5
false,104.0
false,146.5
false,165.5
false,88.5
false,119.5
false,34.0
false,70.5
false,83.0
false,135.0
false,56.0
false,109.0
false,87.0
false,81.0
false,81.5
false,31.5
false,136.0
false,38.0
false,77.5
false,37.5
false,48.0
false,77.5
false,76.5
false,169.0
false,89.5
false,43.0
false,65.0
false,45.0
false,45.5
false,165.0
false,16.0
false,46.0
false,55.5
false,57.0
false,2.0
false,140.0
false,145.5
false,2.0
false,76.0
false,93.0
false,76.0
false,40.0
false,114.5
false,24.5
false,38.5
false,56.5
false,137.0
false,95.0
false,109.0
false,13.0
false,84.0
false,85.5
false,158.5
false,126.5
false,38.5
false,14.0
false,79.0
false,57.0
false,82.0
false,61.5
false,138.0
false,67.0
false,102.5
false,158.0
false,189.0
false,80.0
false,89.5
false,158.0
false,78.5
false,76.0
false,125.0
false,37.0
false,64.0
false,127.0
false,94.0
false,101.0
false,71.5
false,59.5
false,39.0
false,43.5
false,126.0
false,103.0
false,56.0
false,46.0
false,87.0
false,14.0
false,59.5
false,74.0
false,18.5
false,90.0
false,95.5
false,88.5
false,105.0
false,5.0
false,17.0
false,68.0
false,149.5
false,1.0
false,39.0
false,87.5
false,110.0
false,58.0
false,25.5
false,112.0
false,99.5
false,46.5
false,113.5
false,19.0
false,109.0
false,105.0
false,104.0
false,38.5
false,60.5
false,53.0
false,9.0
false,110.0
false,68.0
false,65.5
false,53.5
false,87.0
false,107.5
false,23.0
false,45.0
false,162.0
false,85.0
false,94.0
false,37.5
false,7.0
false,11.0
false,1.0
false,88.5
false,46.0
false,140.0
false,47.0
false,86.0
false,92.0
false,20.0
false,6.0
false,118.0
false,75.5
false,53.5
false,106.0
false,24.0
false,30.5
false,64.5
false,3.0
false,186.0
false,124.0
false,66.0
false,87.5
false,68.0
false,95.0
false,107.5
false,102.0
false,32.0
false,148.0
false,127.0
false,100.0
false,61.0
false,137.0
false,153.0
false,87.0
false,100.0
false,86.0
false,85.5
false,92.5
false,2.0
false,38.0
false,21.0
false,7.0
false,46.0
false,27.0
false,57.5
false,53.5
false,116.0
false,19.0
false,81.5
false,134.5
false,35.0
false,58.5
false,37.5
false,75.0
false,41.0
false,148.0
false,45.5
false,110.0
false,36.0
false,160.0
false,38.5
false,102.0
false,83.5
false,105.0
false,16.5
false,170.0
false,71.5
false,55.0
false,9.0
false,51.0
false,177.0
false,173.0
false,65.5
false,127.0
false,60.0
false,105.0
false,147.5
false,105.5
false,29.0
false,33.0
false,11.5
false,22.5
false,128.0
false,98.0
false,64.0
false,36.0
false,32.0
false,103.0
false,56.5
false,134.0
false,1.0
false,178.0
false,90.5
false,152.5
false,203.0
false,94.0
false,147.0
false,18.0
false,52.5
false,88.5
false,37.5
false,31.0
false,90.0
false,85.5
false,31.5
false,86.0
false,131.5
false,26.5
false,97.0
false,41.5
false,44.0
false,53.5
false,43.5
false,114.5
false,9.0
false,100.5
false,68.5
false,101.0
false,82.5
false,22.0
false,16.0
false,108.0
false,92.0
false,54.0
false,62.5
false,82.0
false,129.5
false,60.5
false,86.0
false,111.5
false,47.0
false,136.5
false,77.0
false,101.5
false,55.5
false,91.0
false,99.0
false,34.5
false,100.0
false,191.5
false,121.0
false,34.5
false,186.0
false,12.5
false,49.0
false,122.0
false,13.0
false,101.5
false,74.5
false,26.0
false,80.5
false,28.0
false,171.0
false,29.0
false,72.0
false,43.5
false,130.0
false,175.5
false,47.0
false,76.0
false,88.0
false,61.5
false,76.0
false,81.0
false,116.5
false,94.0
false,100.0
false,67.0
false,62.5
false,81.5
false,15.5
false,45.5
false,55.0
false,161.5
false,196.0
false,95.0
false,88.0
false,150.0
